2022-12-16 01:10:18,045 INFO    StreamThr :19755 [internal.py:wandb_internal():91] W&B internal server running at pid: 19755, started at: 2022-12-16 01:10:18.043827
2022-12-16 01:10:18,047 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: status
2022-12-16 01:10:18,050 DEBUG   SenderThread:19755 [sender.py:send_request():317] send_request: status
2022-12-16 01:10:18,053 INFO    WriterThread:19755 [datastore.py:open_for_write():75] open: /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20221216_011018-1645j2x4/run-1645j2x4.wandb
2022-12-16 01:10:18,070 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: run_start
2022-12-16 01:10:18,078 DEBUG   HandlerThread:19755 [system_info.py:__init__():31] System info init
2022-12-16 01:10:18,079 DEBUG   HandlerThread:19755 [system_info.py:__init__():46] System info init done
2022-12-16 01:10:18,079 INFO    HandlerThread:19755 [system_monitor.py:start():150] Starting system monitor
2022-12-16 01:10:18,079 INFO    SystemMonitor:19755 [system_monitor.py:_start():116] Starting system asset monitoring threads
2022-12-16 01:10:18,079 INFO    HandlerThread:19755 [system_monitor.py:probe():168] Collecting system info
2022-12-16 01:10:18,080 INFO    SystemMonitor:19755 [interfaces.py:start():168] Started cpu
2022-12-16 01:10:18,081 INFO    SystemMonitor:19755 [interfaces.py:start():168] Started disk
2022-12-16 01:10:18,081 INFO    SystemMonitor:19755 [interfaces.py:start():168] Started gpu
2022-12-16 01:10:18,084 INFO    SystemMonitor:19755 [interfaces.py:start():168] Started memory
2022-12-16 01:10:18,085 INFO    SystemMonitor:19755 [interfaces.py:start():168] Started network
2022-12-16 01:10:18,097 DEBUG   HandlerThread:19755 [system_info.py:probe():195] Probing system
2022-12-16 01:10:18,104 DEBUG   HandlerThread:19755 [system_info.py:_probe_git():180] Probing git
2022-12-16 01:10:18,119 DEBUG   HandlerThread:19755 [system_info.py:_probe_git():188] Probing git done
2022-12-16 01:10:18,119 DEBUG   HandlerThread:19755 [system_info.py:probe():241] Probing system done
2022-12-16 01:10:18,119 DEBUG   HandlerThread:19755 [system_monitor.py:probe():177] {'os': 'Linux-4.19.0-22-amd64-x86_64-with-debian-10.13', 'python': '3.7.4', 'heartbeatAt': '2022-12-15T17:10:18.097493', 'startedAt': '2022-12-15T17:10:18.027778', 'docker': None, 'cuda': None, 'args': ('--gpu', '0', '--dataset', 'cifar-10', '--model', 'cnn', '--fed_name', 'FedBF', '--client_num_in_total', '200', '--comm_round', '5', '--local_bs', '128', '--budget_per_round', '50', '--frequency_of_the_test', '1', '--seed', '20220924', '--draw', 'False', '--iid', '--uniform', '--lr', '0.01'), 'state': 'running', 'program': './main_fed.py', 'codePath': 'fed_exp/main_fed.py', 'git': {'remote': 'https://github.com/xuwanwei/fldemo.git', 'commit': '704b5543667630a0f9db231c0836820b1ed5ba8c'}, 'email': 'xuwanwei1205@163.com', 'root': '/home/public/xww/Exp/fldemo', 'host': 'debian', 'username': 'public', 'executable': '/home/public/miniconda/envs/xpfedml/bin/python3', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 1752.3788, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 1000.087, 'min': 0.0, 'max': 0.0}, {'current': 2485.144, 'min': 0.0, 'max': 0.0}, {'current': 1002.816, 'min': 0.0, 'max': 0.0}, {'current': 2482.741, 'min': 0.0, 'max': 0.0}, {'current': 1000.331, 'min': 0.0, 'max': 0.0}, {'current': 2456.674, 'min': 0.0, 'max': 0.0}, {'current': 1000.142, 'min': 0.0, 'max': 0.0}, {'current': 2441.345, 'min': 0.0, 'max': 0.0}, {'current': 1000.224, 'min': 0.0, 'max': 0.0}, {'current': 2510.41, 'min': 0.0, 'max': 0.0}, {'current': 1000.175, 'min': 0.0, 'max': 0.0}, {'current': 2679.537, 'min': 0.0, 'max': 0.0}, {'current': 1000.14, 'min': 0.0, 'max': 0.0}, {'current': 2389.791, 'min': 0.0, 'max': 0.0}, {'current': 1001.113, 'min': 0.0, 'max': 0.0}, {'current': 2453.756, 'min': 0.0, 'max': 0.0}, {'current': 1000.625, 'min': 0.0, 'max': 0.0}, {'current': 2485.888, 'min': 0.0, 'max': 0.0}, {'current': 1000.145, 'min': 0.0, 'max': 0.0}, {'current': 2505.207, 'min': 0.0, 'max': 0.0}, {'current': 1000.545, 'min': 0.0, 'max': 0.0}, {'current': 2491.855, 'min': 0.0, 'max': 0.0}, {'current': 1005.172, 'min': 0.0, 'max': 0.0}, {'current': 2455.844, 'min': 0.0, 'max': 0.0}, {'current': 1000.28, 'min': 0.0, 'max': 0.0}, {'current': 2434.861, 'min': 0.0, 'max': 0.0}, {'current': 1000.21, 'min': 0.0, 'max': 0.0}, {'current': 2457.433, 'min': 0.0, 'max': 0.0}, {'current': 1000.552, 'min': 0.0, 'max': 0.0}, {'current': 2375.371, 'min': 0.0, 'max': 0.0}, {'current': 1000.279, 'min': 0.0, 'max': 0.0}, {'current': 3009.82, 'min': 0.0, 'max': 0.0}, {'current': 1000.588, 'min': 0.0, 'max': 0.0}, {'current': 2403.477, 'min': 0.0, 'max': 0.0}, {'current': 1000.104, 'min': 0.0, 'max': 0.0}, {'current': 2399.783, 'min': 0.0, 'max': 0.0}, {'current': 1000.037, 'min': 0.0, 'max': 0.0}, {'current': 2494.088, 'min': 0.0, 'max': 0.0}, {'current': 1000.64, 'min': 0.0, 'max': 0.0}, {'current': 2667.922, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 915.6289367675781, 'used': 24.073116302490234}, 'gpu': 'NVIDIA RTX A5000', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA RTX A5000', 'memory_total': 25757220864}], 'memory': {'total': 125.42280197143555}}
2022-12-16 01:10:18,119 INFO    HandlerThread:19755 [system_monitor.py:probe():178] Finished collecting system info
2022-12-16 01:10:18,119 INFO    HandlerThread:19755 [system_monitor.py:probe():181] Publishing system info
2022-12-16 01:10:18,119 DEBUG   HandlerThread:19755 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2022-12-16 01:10:18,120 DEBUG   HandlerThread:19755 [system_info.py:_save_pip():67] Saving pip packages done
2022-12-16 01:10:18,120 DEBUG   HandlerThread:19755 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2022-12-16 01:10:19,813 DEBUG   HandlerThread:19755 [system_info.py:_save_conda():86] Saving conda packages done
2022-12-16 01:10:19,815 INFO    HandlerThread:19755 [system_monitor.py:probe():183] Finished publishing system info
2022-12-16 01:10:21,915 DEBUG   SenderThread:19755 [sender.py:send():303] send: exit
