2022-12-14 17:37:14,595 INFO    StreamThr :25505 [internal.py:wandb_internal():91] W&B internal server running at pid: 25505, started at: 2022-12-14 17:37:14.594422
2022-12-14 17:37:14,598 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: status
2022-12-14 17:37:14,601 DEBUG   SenderThread:25505 [sender.py:send_request():317] send_request: status
2022-12-14 17:37:14,604 INFO    WriterThread:25505 [datastore.py:open_for_write():75] open: /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20221214_173714-289x8g92/run-289x8g92.wandb
2022-12-14 17:37:14,623 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: run_start
2022-12-14 17:37:14,631 DEBUG   HandlerThread:25505 [system_info.py:__init__():31] System info init
2022-12-14 17:37:14,631 DEBUG   HandlerThread:25505 [system_info.py:__init__():46] System info init done
2022-12-14 17:37:14,631 INFO    HandlerThread:25505 [system_monitor.py:start():150] Starting system monitor
2022-12-14 17:37:14,631 INFO    SystemMonitor:25505 [system_monitor.py:_start():116] Starting system asset monitoring threads
2022-12-14 17:37:14,632 INFO    HandlerThread:25505 [system_monitor.py:probe():168] Collecting system info
2022-12-14 17:37:14,632 INFO    SystemMonitor:25505 [interfaces.py:start():168] Started cpu
2022-12-14 17:37:14,633 INFO    SystemMonitor:25505 [interfaces.py:start():168] Started disk
2022-12-14 17:37:14,634 INFO    SystemMonitor:25505 [interfaces.py:start():168] Started gpu
2022-12-14 17:37:14,634 INFO    SystemMonitor:25505 [interfaces.py:start():168] Started memory
2022-12-14 17:37:14,635 INFO    SystemMonitor:25505 [interfaces.py:start():168] Started network
2022-12-14 17:37:14,679 DEBUG   HandlerThread:25505 [system_info.py:probe():195] Probing system
2022-12-14 17:37:14,686 DEBUG   HandlerThread:25505 [system_info.py:_probe_git():180] Probing git
2022-12-14 17:37:14,701 DEBUG   HandlerThread:25505 [system_info.py:_probe_git():188] Probing git done
2022-12-14 17:37:14,702 DEBUG   HandlerThread:25505 [system_info.py:probe():241] Probing system done
2022-12-14 17:37:14,702 DEBUG   HandlerThread:25505 [system_monitor.py:probe():177] {'os': 'Linux-4.19.0-22-amd64-x86_64-with-debian-10.13', 'python': '3.7.4', 'heartbeatAt': '2022-12-14T09:37:14.679597', 'startedAt': '2022-12-14T09:37:14.574752', 'docker': None, 'cuda': None, 'args': ('--gpu', '0', '--dataset', 'cifar-10', '--model', 'cnn', '--fed_name', 'Fed3', '--client_num_in_total', '150', '--comm_round', '5', '--local_bs', '128', '--budget_per_round', '200', '--frequency_of_the_test', '1', '--seed', '20220924', '--draw', 'False', '--iid', '--uniform', '--lr', '0.01'), 'state': 'running', 'program': './main_fed.py', 'codePath': 'fed_exp/main_fed.py', 'git': {'remote': 'https://github.com/xuwanwei/fldemo.git', 'commit': '704b5543667630a0f9db231c0836820b1ed5ba8c'}, 'email': 'xuwanwei1205@163.com', 'root': '/home/public/xww/Exp/fldemo', 'host': 'debian', 'username': 'public', 'executable': '/home/public/miniconda/envs/xpfedml/bin/python3', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 1022.5884000000002, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 1000.169, 'min': 0.0, 'max': 0.0}, {'current': 1000.013, 'min': 0.0, 'max': 0.0}, {'current': 1000.293, 'min': 0.0, 'max': 0.0}, {'current': 1038.875, 'min': 0.0, 'max': 0.0}, {'current': 1000.161, 'min': 0.0, 'max': 0.0}, {'current': 1000.043, 'min': 0.0, 'max': 0.0}, {'current': 1000.754, 'min': 0.0, 'max': 0.0}, {'current': 1000.091, 'min': 0.0, 'max': 0.0}, {'current': 1000.409, 'min': 0.0, 'max': 0.0}, {'current': 1000.573, 'min': 0.0, 'max': 0.0}, {'current': 1000.872, 'min': 0.0, 'max': 0.0}, {'current': 1000.002, 'min': 0.0, 'max': 0.0}, {'current': 1000.559, 'min': 0.0, 'max': 0.0}, {'current': 1000.26, 'min': 0.0, 'max': 0.0}, {'current': 1000.668, 'min': 0.0, 'max': 0.0}, {'current': 1239.481, 'min': 0.0, 'max': 0.0}, {'current': 1000.153, 'min': 0.0, 'max': 0.0}, {'current': 1000.28, 'min': 0.0, 'max': 0.0}, {'current': 1000.504, 'min': 0.0, 'max': 0.0}, {'current': 1000.932, 'min': 0.0, 'max': 0.0}, {'current': 1000.502, 'min': 0.0, 'max': 0.0}, {'current': 1000.183, 'min': 0.0, 'max': 0.0}, {'current': 1000.614, 'min': 0.0, 'max': 0.0}, {'current': 1483.42, 'min': 0.0, 'max': 0.0}, {'current': 1001.478, 'min': 0.0, 'max': 0.0}, {'current': 1000.817, 'min': 0.0, 'max': 0.0}, {'current': 1000.195, 'min': 0.0, 'max': 0.0}, {'current': 1000.955, 'min': 0.0, 'max': 0.0}, {'current': 1000.463, 'min': 0.0, 'max': 0.0}, {'current': 1000.803, 'min': 0.0, 'max': 0.0}, {'current': 1000.306, 'min': 0.0, 'max': 0.0}, {'current': 1000.965, 'min': 0.0, 'max': 0.0}, {'current': 1000.578, 'min': 0.0, 'max': 0.0}, {'current': 1001.247, 'min': 0.0, 'max': 0.0}, {'current': 1000.808, 'min': 0.0, 'max': 0.0}, {'current': 1122.957, 'min': 0.0, 'max': 0.0}, {'current': 1001.139, 'min': 0.0, 'max': 0.0}, {'current': 1000.375, 'min': 0.0, 'max': 0.0}, {'current': 1000.621, 'min': 0.0, 'max': 0.0}, {'current': 1000.018, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 915.6289367675781, 'used': 24.072322845458984}, 'gpu': 'NVIDIA RTX A5000', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA RTX A5000', 'memory_total': 25757220864}], 'memory': {'total': 125.42280197143555}}
2022-12-14 17:37:14,702 INFO    HandlerThread:25505 [system_monitor.py:probe():178] Finished collecting system info
2022-12-14 17:37:14,702 INFO    HandlerThread:25505 [system_monitor.py:probe():181] Publishing system info
2022-12-14 17:37:14,702 DEBUG   HandlerThread:25505 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2022-12-14 17:37:14,702 DEBUG   HandlerThread:25505 [system_info.py:_save_pip():67] Saving pip packages done
2022-12-14 17:37:14,702 DEBUG   HandlerThread:25505 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2022-12-14 17:37:16,406 DEBUG   HandlerThread:25505 [system_info.py:_save_conda():86] Saving conda packages done
2022-12-14 17:37:16,409 INFO    HandlerThread:25505 [system_monitor.py:probe():183] Finished publishing system info
2022-12-14 17:37:20,002 DEBUG   SenderThread:25505 [sender.py:send():303] send: exit
2022-12-14 17:37:20,003 INFO    SenderThread:25505 [sender.py:send_exit():442] handling exit code: 0
2022-12-14 17:37:20,003 INFO    SenderThread:25505 [sender.py:send_exit():444] handling runtime: 5
2022-12-14 17:37:20,004 INFO    SenderThread:25505 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-14 17:37:20,004 INFO    SenderThread:25505 [sender.py:send_exit():450] send defer
2022-12-14 17:37:20,004 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: defer
2022-12-14 17:37:20,004 INFO    HandlerThread:25505 [handler.py:handle_request_defer():162] handle defer: 0
2022-12-14 17:37:20,005 DEBUG   SenderThread:25505 [sender.py:send_request():317] send_request: defer
2022-12-14 17:37:20,005 INFO    SenderThread:25505 [sender.py:send_request_defer():459] handle sender defer: 0
2022-12-14 17:37:20,005 INFO    SenderThread:25505 [sender.py:transition_state():463] send defer: 1
2022-12-14 17:37:20,005 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: defer
2022-12-14 17:37:20,005 INFO    HandlerThread:25505 [handler.py:handle_request_defer():162] handle defer: 1
2022-12-14 17:37:20,005 INFO    HandlerThread:25505 [system_monitor.py:finish():160] Stopping system monitor
2022-12-14 17:37:20,006 DEBUG   SystemMonitor:25505 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-14 17:37:20,007 DEBUG   SystemMonitor:25505 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2022-12-14 17:37:20,007 DEBUG   SystemMonitor:25505 [system_monitor.py:_start():141] Publishing last batch of metrics
2022-12-14 17:37:20,010 INFO    HandlerThread:25505 [interfaces.py:finish():173] Joined cpu
2022-12-14 17:37:20,010 INFO    HandlerThread:25505 [interfaces.py:finish():173] Joined disk
2022-12-14 17:37:20,054 INFO    HandlerThread:25505 [interfaces.py:finish():173] Joined gpu
2022-12-14 17:37:20,054 INFO    HandlerThread:25505 [interfaces.py:finish():173] Joined memory
2022-12-14 17:37:20,054 INFO    HandlerThread:25505 [interfaces.py:finish():173] Joined network
2022-12-14 17:37:20,055 DEBUG   SenderThread:25505 [sender.py:send_request():317] send_request: defer
2022-12-14 17:37:20,055 INFO    SenderThread:25505 [sender.py:send_request_defer():459] handle sender defer: 1
2022-12-14 17:37:20,055 INFO    SenderThread:25505 [sender.py:transition_state():463] send defer: 2
2022-12-14 17:37:20,056 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: defer
2022-12-14 17:37:20,056 INFO    HandlerThread:25505 [handler.py:handle_request_defer():162] handle defer: 2
2022-12-14 17:37:20,056 DEBUG   SenderThread:25505 [sender.py:send_request():317] send_request: defer
2022-12-14 17:37:20,056 INFO    SenderThread:25505 [sender.py:send_request_defer():459] handle sender defer: 2
2022-12-14 17:37:20,056 INFO    SenderThread:25505 [sender.py:transition_state():463] send defer: 3
2022-12-14 17:37:20,057 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: defer
2022-12-14 17:37:20,057 INFO    HandlerThread:25505 [handler.py:handle_request_defer():162] handle defer: 3
2022-12-14 17:37:20,057 DEBUG   SenderThread:25505 [sender.py:send_request():317] send_request: defer
2022-12-14 17:37:20,057 INFO    SenderThread:25505 [sender.py:send_request_defer():459] handle sender defer: 3
2022-12-14 17:37:20,057 INFO    SenderThread:25505 [sender.py:transition_state():463] send defer: 4
2022-12-14 17:37:20,057 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: defer
2022-12-14 17:37:20,057 INFO    HandlerThread:25505 [handler.py:handle_request_defer():162] handle defer: 4
2022-12-14 17:37:20,058 DEBUG   SenderThread:25505 [sender.py:send_request():317] send_request: defer
2022-12-14 17:37:20,058 INFO    SenderThread:25505 [sender.py:send_request_defer():459] handle sender defer: 4
2022-12-14 17:37:20,058 INFO    SenderThread:25505 [sender.py:transition_state():463] send defer: 5
2022-12-14 17:37:20,058 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: defer
2022-12-14 17:37:20,058 INFO    HandlerThread:25505 [handler.py:handle_request_defer():162] handle defer: 5
2022-12-14 17:37:20,058 DEBUG   SenderThread:25505 [sender.py:send_request():317] send_request: defer
2022-12-14 17:37:20,058 INFO    SenderThread:25505 [sender.py:send_request_defer():459] handle sender defer: 5
2022-12-14 17:37:20,058 INFO    SenderThread:25505 [sender.py:transition_state():463] send defer: 6
