2023-03-16 09:03:03,032 INFO    StreamThr :23209 [internal.py:wandb_internal():91] W&B internal server running at pid: 23209, started at: 2023-03-16 09:03:03.031610
2023-03-16 09:03:03,036 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: status
2023-03-16 09:03:03,038 DEBUG   SenderThread:23209 [sender.py:send_request():317] send_request: status
2023-03-16 09:03:03,041 INFO    WriterThread:23209 [datastore.py:open_for_write():75] open: /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20230316_090303-12mhb3ky/run-12mhb3ky.wandb
2023-03-16 09:03:03,055 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: run_start
2023-03-16 09:03:03,064 DEBUG   HandlerThread:23209 [system_info.py:__init__():31] System info init
2023-03-16 09:03:03,065 DEBUG   HandlerThread:23209 [system_info.py:__init__():46] System info init done
2023-03-16 09:03:03,065 INFO    HandlerThread:23209 [system_monitor.py:start():150] Starting system monitor
2023-03-16 09:03:03,065 INFO    SystemMonitor:23209 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-16 09:03:03,065 INFO    HandlerThread:23209 [system_monitor.py:probe():168] Collecting system info
2023-03-16 09:03:03,066 INFO    SystemMonitor:23209 [interfaces.py:start():168] Started cpu
2023-03-16 09:03:03,067 INFO    SystemMonitor:23209 [interfaces.py:start():168] Started disk
2023-03-16 09:03:03,067 INFO    SystemMonitor:23209 [interfaces.py:start():168] Started gpu
2023-03-16 09:03:03,068 INFO    SystemMonitor:23209 [interfaces.py:start():168] Started memory
2023-03-16 09:03:03,069 INFO    SystemMonitor:23209 [interfaces.py:start():168] Started network
2023-03-16 09:03:03,083 DEBUG   HandlerThread:23209 [system_info.py:probe():195] Probing system
2023-03-16 09:03:03,089 DEBUG   HandlerThread:23209 [system_info.py:_probe_git():180] Probing git
2023-03-16 09:03:03,103 DEBUG   HandlerThread:23209 [system_info.py:_probe_git():188] Probing git done
2023-03-16 09:03:03,103 DEBUG   HandlerThread:23209 [system_info.py:probe():241] Probing system done
2023-03-16 09:03:03,103 DEBUG   HandlerThread:23209 [system_monitor.py:probe():177] {'os': 'Linux-4.19.0-22-amd64-x86_64-with-debian-10.13', 'python': '3.7.4', 'heartbeatAt': '2023-03-16T01:03:03.083384', 'startedAt': '2023-03-16T01:03:03.015682', 'docker': None, 'cuda': None, 'args': ('--gpu', '0', '--dataset', 'cifar-10', '--model', 'cnn', '--fed_name', 'Fed3', '--client_num_in_total', '100', '--comm_round', '10', '--local_bs', '128', '--budget_per_round', '200', '--frequency_of_the_test', '1', '--seed', '100121', '--draw', 'False', '--iid', '--uniform', '--lr', '0.01'), 'state': 'running', 'program': './main_fed.py', 'codePath': 'fed_exp/main_fed.py', 'git': {'remote': 'https://github.com/xuwanwei/fldemo.git', 'commit': '704b5543667630a0f9db231c0836820b1ed5ba8c'}, 'email': 'xuwanwei1205@163.com', 'root': '/home/public/xww/Exp/fldemo', 'host': 'debian', 'username': 'public', 'executable': '/home/public/miniconda/envs/xpfedml/bin/python3', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 1812.3024999999993, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 1000.08, 'min': 0.0, 'max': 0.0}, {'current': 2412.242, 'min': 0.0, 'max': 0.0}, {'current': 1469.298, 'min': 0.0, 'max': 0.0}, {'current': 2433.637, 'min': 0.0, 'max': 0.0}, {'current': 1000.062, 'min': 0.0, 'max': 0.0}, {'current': 2516.641, 'min': 0.0, 'max': 0.0}, {'current': 1000.331, 'min': 0.0, 'max': 0.0}, {'current': 2658.255, 'min': 0.0, 'max': 0.0}, {'current': 1000.246, 'min': 0.0, 'max': 0.0}, {'current': 2846.012, 'min': 0.0, 'max': 0.0}, {'current': 1000.222, 'min': 0.0, 'max': 0.0}, {'current': 2457.235, 'min': 0.0, 'max': 0.0}, {'current': 1001.281, 'min': 0.0, 'max': 0.0}, {'current': 2373.572, 'min': 0.0, 'max': 0.0}, {'current': 1000.264, 'min': 0.0, 'max': 0.0}, {'current': 2455.957, 'min': 0.0, 'max': 0.0}, {'current': 1457.383, 'min': 0.0, 'max': 0.0}, {'current': 2475.318, 'min': 0.0, 'max': 0.0}, {'current': 1003.173, 'min': 0.0, 'max': 0.0}, {'current': 2476.125, 'min': 0.0, 'max': 0.0}, {'current': 1000.113, 'min': 0.0, 'max': 0.0}, {'current': 2484.96, 'min': 0.0, 'max': 0.0}, {'current': 1770.548, 'min': 0.0, 'max': 0.0}, {'current': 2440.58, 'min': 0.0, 'max': 0.0}, {'current': 1000.206, 'min': 0.0, 'max': 0.0}, {'current': 2634.225, 'min': 0.0, 'max': 0.0}, {'current': 1000.077, 'min': 0.0, 'max': 0.0}, {'current': 2972.342, 'min': 0.0, 'max': 0.0}, {'current': 1000.181, 'min': 0.0, 'max': 0.0}, {'current': 2554.063, 'min': 0.0, 'max': 0.0}, {'current': 1000.086, 'min': 0.0, 'max': 0.0}, {'current': 2335.865, 'min': 0.0, 'max': 0.0}, {'current': 1000.073, 'min': 0.0, 'max': 0.0}, {'current': 2544.543, 'min': 0.0, 'max': 0.0}, {'current': 1000.239, 'min': 0.0, 'max': 0.0}, {'current': 2494.295, 'min': 0.0, 'max': 0.0}, {'current': 1330.194, 'min': 0.0, 'max': 0.0}, {'current': 2482.549, 'min': 0.0, 'max': 0.0}, {'current': 1003.571, 'min': 0.0, 'max': 0.0}, {'current': 2406.056, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 915.6289367675781, 'used': 24.080020904541016}, 'gpu': 'NVIDIA RTX A5000', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA RTX A5000', 'memory_total': 25757220864}], 'memory': {'total': 125.42280197143555}}
2023-03-16 09:03:03,104 INFO    HandlerThread:23209 [system_monitor.py:probe():178] Finished collecting system info
2023-03-16 09:03:03,104 INFO    HandlerThread:23209 [system_monitor.py:probe():181] Publishing system info
2023-03-16 09:03:03,104 DEBUG   HandlerThread:23209 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
