2022-12-07 18:57:46,872 INFO    StreamThr :9976 [internal.py:wandb_internal():91] W&B internal server running at pid: 9976, started at: 2022-12-07 18:57:46.871722
2022-12-07 18:57:46,875 DEBUG   HandlerThread:9976 [handler.py:handle_request():139] handle_request: status
2022-12-07 18:57:46,878 DEBUG   SenderThread:9976 [sender.py:send_request():317] send_request: status
2022-12-07 18:57:46,881 INFO    WriterThread:9976 [datastore.py:open_for_write():75] open: /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20221207_185746-18xn6ug6/run-18xn6ug6.wandb
2022-12-07 18:57:46,894 DEBUG   HandlerThread:9976 [handler.py:handle_request():139] handle_request: run_start
2022-12-07 18:57:46,899 DEBUG   HandlerThread:9976 [system_info.py:__init__():31] System info init
2022-12-07 18:57:46,900 DEBUG   HandlerThread:9976 [system_info.py:__init__():46] System info init done
2022-12-07 18:57:46,900 INFO    HandlerThread:9976 [system_monitor.py:start():150] Starting system monitor
2022-12-07 18:57:46,900 INFO    SystemMonitor:9976 [system_monitor.py:_start():116] Starting system asset monitoring threads
2022-12-07 18:57:46,900 INFO    HandlerThread:9976 [system_monitor.py:probe():168] Collecting system info
2022-12-07 18:57:46,901 INFO    SystemMonitor:9976 [interfaces.py:start():168] Started cpu
2022-12-07 18:57:46,901 INFO    SystemMonitor:9976 [interfaces.py:start():168] Started disk
2022-12-07 18:57:46,902 INFO    SystemMonitor:9976 [interfaces.py:start():168] Started gpu
2022-12-07 18:57:46,904 INFO    SystemMonitor:9976 [interfaces.py:start():168] Started memory
2022-12-07 18:57:46,904 INFO    SystemMonitor:9976 [interfaces.py:start():168] Started network
2022-12-07 18:57:46,914 DEBUG   HandlerThread:9976 [system_info.py:probe():195] Probing system
2022-12-07 18:57:46,921 DEBUG   HandlerThread:9976 [system_info.py:_probe_git():180] Probing git
2022-12-07 18:57:46,934 DEBUG   HandlerThread:9976 [system_info.py:_probe_git():188] Probing git done
2022-12-07 18:57:46,934 DEBUG   HandlerThread:9976 [system_info.py:probe():241] Probing system done
