2022-12-15 22:42:45,791 INFO    StreamThr :8569 [internal.py:wandb_internal():91] W&B internal server running at pid: 8569, started at: 2022-12-15 22:42:45.789969
2022-12-15 22:42:45,794 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: status
2022-12-15 22:42:45,796 DEBUG   SenderThread:8569 [sender.py:send_request():317] send_request: status
2022-12-15 22:42:45,799 INFO    WriterThread:8569 [datastore.py:open_for_write():75] open: /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20221215_224245-1m8mq15f/run-1m8mq15f.wandb
2022-12-15 22:42:45,816 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: run_start
2022-12-15 22:42:45,825 DEBUG   HandlerThread:8569 [system_info.py:__init__():31] System info init
2022-12-15 22:42:45,825 DEBUG   HandlerThread:8569 [system_info.py:__init__():46] System info init done
2022-12-15 22:42:45,825 INFO    HandlerThread:8569 [system_monitor.py:start():150] Starting system monitor
2022-12-15 22:42:45,825 INFO    SystemMonitor:8569 [system_monitor.py:_start():116] Starting system asset monitoring threads
2022-12-15 22:42:45,826 INFO    HandlerThread:8569 [system_monitor.py:probe():168] Collecting system info
2022-12-15 22:42:45,826 INFO    SystemMonitor:8569 [interfaces.py:start():168] Started cpu
2022-12-15 22:42:45,827 INFO    SystemMonitor:8569 [interfaces.py:start():168] Started disk
2022-12-15 22:42:45,828 INFO    SystemMonitor:8569 [interfaces.py:start():168] Started gpu
2022-12-15 22:42:45,829 INFO    SystemMonitor:8569 [interfaces.py:start():168] Started memory
2022-12-15 22:42:45,830 INFO    SystemMonitor:8569 [interfaces.py:start():168] Started network
2022-12-15 22:42:45,843 DEBUG   HandlerThread:8569 [system_info.py:probe():195] Probing system
2022-12-15 22:42:45,850 DEBUG   HandlerThread:8569 [system_info.py:_probe_git():180] Probing git
2022-12-15 22:42:45,865 DEBUG   HandlerThread:8569 [system_info.py:_probe_git():188] Probing git done
2022-12-15 22:42:45,865 DEBUG   HandlerThread:8569 [system_info.py:probe():241] Probing system done
