2022-12-13 20:15:54,803 INFO    StreamThr :11790 [internal.py:wandb_internal():91] W&B internal server running at pid: 11790, started at: 2022-12-13 20:15:54.802430
2022-12-13 20:15:54,806 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: status
2022-12-13 20:15:54,809 DEBUG   SenderThread:11790 [sender.py:send_request():317] send_request: status
2022-12-13 20:15:54,811 INFO    WriterThread:11790 [datastore.py:open_for_write():75] open: /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20221213_201554-3pbuo07b/run-3pbuo07b.wandb
2022-12-13 20:15:54,833 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: run_start
2022-12-13 20:15:54,842 DEBUG   HandlerThread:11790 [system_info.py:__init__():31] System info init
2022-12-13 20:15:54,842 DEBUG   HandlerThread:11790 [system_info.py:__init__():46] System info init done
2022-12-13 20:15:54,842 INFO    HandlerThread:11790 [system_monitor.py:start():150] Starting system monitor
2022-12-13 20:15:54,842 INFO    SystemMonitor:11790 [system_monitor.py:_start():116] Starting system asset monitoring threads
2022-12-13 20:15:54,843 INFO    HandlerThread:11790 [system_monitor.py:probe():168] Collecting system info
2022-12-13 20:15:54,843 INFO    SystemMonitor:11790 [interfaces.py:start():168] Started cpu
2022-12-13 20:15:54,844 INFO    SystemMonitor:11790 [interfaces.py:start():168] Started disk
2022-12-13 20:15:54,845 INFO    SystemMonitor:11790 [interfaces.py:start():168] Started gpu
2022-12-13 20:15:54,845 INFO    SystemMonitor:11790 [interfaces.py:start():168] Started memory
2022-12-13 20:15:54,847 INFO    SystemMonitor:11790 [interfaces.py:start():168] Started network
2022-12-13 20:15:54,858 DEBUG   HandlerThread:11790 [system_info.py:probe():195] Probing system
2022-12-13 20:15:54,865 DEBUG   HandlerThread:11790 [system_info.py:_probe_git():180] Probing git
2022-12-13 20:15:54,880 DEBUG   HandlerThread:11790 [system_info.py:_probe_git():188] Probing git done
2022-12-13 20:15:54,880 DEBUG   HandlerThread:11790 [system_info.py:probe():241] Probing system done
