2022-12-04 23:41:08,660 INFO    StreamThr :21403 [internal.py:wandb_internal():91] W&B internal server running at pid: 21403, started at: 2022-12-04 23:41:08.659455
2022-12-04 23:41:08,681 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: status
2022-12-04 23:41:08,682 DEBUG   SenderThread:21403 [sender.py:send_request():317] send_request: status
2022-12-04 23:41:08,700 INFO    WriterThread:21403 [datastore.py:open_for_write():75] open: /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20221204_234108-1x20n448/run-1x20n448.wandb
2022-12-04 23:41:08,702 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: run_start
2022-12-04 23:41:08,712 DEBUG   HandlerThread:21403 [system_info.py:__init__():31] System info init
2022-12-04 23:41:08,713 DEBUG   HandlerThread:21403 [system_info.py:__init__():46] System info init done
2022-12-04 23:41:08,713 INFO    HandlerThread:21403 [system_monitor.py:start():150] Starting system monitor
2022-12-04 23:41:08,719 INFO    SystemMonitor:21403 [system_monitor.py:_start():116] Starting system asset monitoring threads
2022-12-04 23:41:08,720 INFO    HandlerThread:21403 [system_monitor.py:probe():168] Collecting system info
2022-12-04 23:41:08,721 INFO    SystemMonitor:21403 [interfaces.py:start():168] Started cpu
2022-12-04 23:41:08,726 INFO    SystemMonitor:21403 [interfaces.py:start():168] Started disk
2022-12-04 23:41:08,765 INFO    SystemMonitor:21403 [interfaces.py:start():168] Started gpu
2022-12-04 23:41:08,767 INFO    SystemMonitor:21403 [interfaces.py:start():168] Started memory
2022-12-04 23:41:08,768 INFO    SystemMonitor:21403 [interfaces.py:start():168] Started network
2022-12-04 23:41:08,770 DEBUG   HandlerThread:21403 [system_info.py:probe():195] Probing system
2022-12-04 23:41:08,787 DEBUG   HandlerThread:21403 [system_info.py:_probe_git():180] Probing git
2022-12-04 23:41:08,820 DEBUG   HandlerThread:21403 [system_info.py:_probe_git():188] Probing git done
2022-12-04 23:41:08,820 DEBUG   HandlerThread:21403 [system_info.py:probe():241] Probing system done
2022-12-04 23:41:08,821 DEBUG   HandlerThread:21403 [system_monitor.py:probe():177] {'os': 'Linux-4.19.0-22-amd64-x86_64-with-debian-10.13', 'python': '3.7.4', 'heartbeatAt': '2022-12-04T15:41:08.771017', 'startedAt': '2022-12-04T15:41:08.607306', 'docker': None, 'cuda': None, 'args': ('--gpu', '0', '--dataset', 'fmnist', '--model', 'cnn', '--fed_name', 'FedOpt', '--client_num_in_total', '100', '--comm_round', '50', '--local_bs', '128', '--budget_per_round', '80', '--frequency_of_the_test', '1', '--seed', '1202', '--draw', 'False', '--iid', '--uniform', '--lr', '0.0001'), 'state': 'running', 'program': './main_fed.py', 'codePath': 'fed_exp/main_fed.py', 'git': {'remote': 'https://github.com/xuwanwei/fldemo.git', 'commit': '252f8265484bd3bccd89bdeebee6d86b7c6ad9df'}, 'email': None, 'root': '/home/public/xww/Exp/fldemo', 'host': 'debian', 'username': 'public', 'executable': '/home/public/miniconda/envs/xpfedml/bin/python3', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 2505.6568, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2452.038, 'min': 0.0, 'max': 0.0}, {'current': 2689.551, 'min': 0.0, 'max': 0.0}, {'current': 2544.466, 'min': 0.0, 'max': 0.0}, {'current': 2633.158, 'min': 0.0, 'max': 0.0}, {'current': 2413.216, 'min': 0.0, 'max': 0.0}, {'current': 2555.398, 'min': 0.0, 'max': 0.0}, {'current': 2420.793, 'min': 0.0, 'max': 0.0}, {'current': 2436.997, 'min': 0.0, 'max': 0.0}, {'current': 2530.931, 'min': 0.0, 'max': 0.0}, {'current': 2595.022, 'min': 0.0, 'max': 0.0}, {'current': 2338.325, 'min': 0.0, 'max': 0.0}, {'current': 2664.955, 'min': 0.0, 'max': 0.0}, {'current': 2473.986, 'min': 0.0, 'max': 0.0}, {'current': 2549.417, 'min': 0.0, 'max': 0.0}, {'current': 2477.2, 'min': 0.0, 'max': 0.0}, {'current': 2614.598, 'min': 0.0, 'max': 0.0}, {'current': 2267.768, 'min': 0.0, 'max': 0.0}, {'current': 2498.754, 'min': 0.0, 'max': 0.0}, {'current': 2402.343, 'min': 0.0, 'max': 0.0}, {'current': 2527.419, 'min': 0.0, 'max': 0.0}, {'current': 2449.95, 'min': 0.0, 'max': 0.0}, {'current': 2689.807, 'min': 0.0, 'max': 0.0}, {'current': 2548.194, 'min': 0.0, 'max': 0.0}, {'current': 2634.676, 'min': 0.0, 'max': 0.0}, {'current': 2396.745, 'min': 0.0, 'max': 0.0}, {'current': 2558.684, 'min': 0.0, 'max': 0.0}, {'current': 2410.479, 'min': 0.0, 'max': 0.0}, {'current': 2434.525, 'min': 0.0, 'max': 0.0}, {'current': 2538.074, 'min': 0.0, 'max': 0.0}, {'current': 2597.778, 'min': 0.0, 'max': 0.0}, {'current': 2345.257, 'min': 0.0, 'max': 0.0}, {'current': 2665.739, 'min': 0.0, 'max': 0.0}, {'current': 2453.106, 'min': 0.0, 'max': 0.0}, {'current': 2552.711, 'min': 0.0, 'max': 0.0}, {'current': 2494.774, 'min': 0.0, 'max': 0.0}, {'current': 2616.477, 'min': 0.0, 'max': 0.0}, {'current': 2308.446, 'min': 0.0, 'max': 0.0}, {'current': 2503.073, 'min': 0.0, 'max': 0.0}, {'current': 2410.229, 'min': 0.0, 'max': 0.0}, {'current': 2531.213, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 915.6289367675781, 'used': 24.030845642089844}, 'gpu': 'NVIDIA RTX A5000', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA RTX A5000', 'memory_total': 25757220864}], 'memory': {'total': 125.42280197143555}}
2022-12-04 23:41:08,821 INFO    HandlerThread:21403 [system_monitor.py:probe():178] Finished collecting system info
2022-12-04 23:41:08,821 INFO    HandlerThread:21403 [system_monitor.py:probe():181] Publishing system info
2022-12-04 23:41:08,821 DEBUG   HandlerThread:21403 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2022-12-04 23:41:08,822 DEBUG   HandlerThread:21403 [system_info.py:_save_pip():67] Saving pip packages done
2022-12-04 23:41:08,822 DEBUG   HandlerThread:21403 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2022-12-04 23:41:11,825 DEBUG   HandlerThread:21403 [system_info.py:_save_conda():86] Saving conda packages done
2022-12-04 23:41:11,827 INFO    HandlerThread:21403 [system_monitor.py:probe():183] Finished publishing system info
2022-12-04 23:42:08,768 DEBUG   SystemMonitor:21403 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-05 00:22:10,282 DEBUG   SenderThread:21403 [sender.py:send():303] send: exit
