2022-12-15 23:13:39,873 INFO    StreamThr :12560 [internal.py:wandb_internal():91] W&B internal server running at pid: 12560, started at: 2022-12-15 23:13:39.872407
2022-12-15 23:13:39,876 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: status
2022-12-15 23:13:39,879 DEBUG   SenderThread:12560 [sender.py:send_request():317] send_request: status
2022-12-15 23:13:39,881 INFO    WriterThread:12560 [datastore.py:open_for_write():75] open: /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20221215_231339-21lrfgnd/run-21lrfgnd.wandb
2022-12-15 23:13:39,899 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: run_start
2022-12-15 23:13:39,907 DEBUG   HandlerThread:12560 [system_info.py:__init__():31] System info init
2022-12-15 23:13:39,908 DEBUG   HandlerThread:12560 [system_info.py:__init__():46] System info init done
2022-12-15 23:13:39,908 INFO    HandlerThread:12560 [system_monitor.py:start():150] Starting system monitor
2022-12-15 23:13:39,908 INFO    SystemMonitor:12560 [system_monitor.py:_start():116] Starting system asset monitoring threads
2022-12-15 23:13:39,908 INFO    HandlerThread:12560 [system_monitor.py:probe():168] Collecting system info
2022-12-15 23:13:39,909 INFO    SystemMonitor:12560 [interfaces.py:start():168] Started cpu
2022-12-15 23:13:39,909 INFO    SystemMonitor:12560 [interfaces.py:start():168] Started disk
2022-12-15 23:13:39,910 INFO    SystemMonitor:12560 [interfaces.py:start():168] Started gpu
2022-12-15 23:13:39,911 INFO    SystemMonitor:12560 [interfaces.py:start():168] Started memory
2022-12-15 23:13:39,912 INFO    SystemMonitor:12560 [interfaces.py:start():168] Started network
2022-12-15 23:13:39,926 DEBUG   HandlerThread:12560 [system_info.py:probe():195] Probing system
2022-12-15 23:13:39,933 DEBUG   HandlerThread:12560 [system_info.py:_probe_git():180] Probing git
2022-12-15 23:13:39,948 DEBUG   HandlerThread:12560 [system_info.py:_probe_git():188] Probing git done
2022-12-15 23:13:39,948 DEBUG   HandlerThread:12560 [system_info.py:probe():241] Probing system done
2022-12-15 23:13:39,948 DEBUG   HandlerThread:12560 [system_monitor.py:probe():177] {'os': 'Linux-4.19.0-22-amd64-x86_64-with-debian-10.13', 'python': '3.7.4', 'heartbeatAt': '2022-12-15T15:13:39.926964', 'startedAt': '2022-12-15T15:13:39.857587', 'docker': None, 'cuda': None, 'args': ('--gpu', '0', '--dataset', 'cifar-10', '--model', 'cnn', '--fed_name', 'FedTime', '--client_num_in_total', '100', '--comm_round', '20', '--local_bs', '128', '--budget_per_round', '100', '--frequency_of_the_test', '1', '--seed', '20220924', '--draw', 'False', '--iid', '--uniform', '--lr', '0.01'), 'state': 'running', 'program': './main_fed.py', 'codePath': 'fed_exp/main_fed.py', 'git': {'remote': 'https://github.com/xuwanwei/fldemo.git', 'commit': '704b5543667630a0f9db231c0836820b1ed5ba8c'}, 'email': 'xuwanwei1205@163.com', 'root': '/home/public/xww/Exp/fldemo', 'host': 'debian', 'username': 'public', 'executable': '/home/public/miniconda/envs/xpfedml/bin/python3', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 1830.133625, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 1000.096, 'min': 0.0, 'max': 0.0}, {'current': 2507.287, 'min': 0.0, 'max': 0.0}, {'current': 1000.97, 'min': 0.0, 'max': 0.0}, {'current': 2481.95, 'min': 0.0, 'max': 0.0}, {'current': 1000.629, 'min': 0.0, 'max': 0.0}, {'current': 2461.358, 'min': 0.0, 'max': 0.0}, {'current': 1025.652, 'min': 0.0, 'max': 0.0}, {'current': 2460.897, 'min': 0.0, 'max': 0.0}, {'current': 1000.36, 'min': 0.0, 'max': 0.0}, {'current': 2934.667, 'min': 0.0, 'max': 0.0}, {'current': 1864.646, 'min': 0.0, 'max': 0.0}, {'current': 2423.287, 'min': 0.0, 'max': 0.0}, {'current': 1734.366, 'min': 0.0, 'max': 0.0}, {'current': 2858.305, 'min': 0.0, 'max': 0.0}, {'current': 1000.139, 'min': 0.0, 'max': 0.0}, {'current': 2527.783, 'min': 0.0, 'max': 0.0}, {'current': 1000.128, 'min': 0.0, 'max': 0.0}, {'current': 2402.292, 'min': 0.0, 'max': 0.0}, {'current': 1000.287, 'min': 0.0, 'max': 0.0}, {'current': 2499.03, 'min': 0.0, 'max': 0.0}, {'current': 1000.504, 'min': 0.0, 'max': 0.0}, {'current': 2602.985, 'min': 0.0, 'max': 0.0}, {'current': 1000.122, 'min': 0.0, 'max': 0.0}, {'current': 2472.706, 'min': 0.0, 'max': 0.0}, {'current': 1000.125, 'min': 0.0, 'max': 0.0}, {'current': 2464.237, 'min': 0.0, 'max': 0.0}, {'current': 1002.825, 'min': 0.0, 'max': 0.0}, {'current': 2459.863, 'min': 0.0, 'max': 0.0}, {'current': 1000.165, 'min': 0.0, 'max': 0.0}, {'current': 2649.8, 'min': 0.0, 'max': 0.0}, {'current': 1128.923, 'min': 0.0, 'max': 0.0}, {'current': 2524.28, 'min': 0.0, 'max': 0.0}, {'current': 2037.624, 'min': 0.0, 'max': 0.0}, {'current': 2351.771, 'min': 0.0, 'max': 0.0}, {'current': 1000.078, 'min': 0.0, 'max': 0.0}, {'current': 2335.442, 'min': 0.0, 'max': 0.0}, {'current': 1000.224, 'min': 0.0, 'max': 0.0}, {'current': 2501.555, 'min': 0.0, 'max': 0.0}, {'current': 1000.051, 'min': 0.0, 'max': 0.0}, {'current': 2487.936, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 915.6289367675781, 'used': 24.074039459228516}, 'gpu': 'NVIDIA RTX A5000', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA RTX A5000', 'memory_total': 25757220864}], 'memory': {'total': 125.42280197143555}}
2022-12-15 23:13:39,949 INFO    HandlerThread:12560 [system_monitor.py:probe():178] Finished collecting system info
2022-12-15 23:13:39,949 INFO    HandlerThread:12560 [system_monitor.py:probe():181] Publishing system info
2022-12-15 23:13:39,949 DEBUG   HandlerThread:12560 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2022-12-15 23:13:39,949 DEBUG   HandlerThread:12560 [system_info.py:_save_pip():67] Saving pip packages done
2022-12-15 23:13:39,949 DEBUG   HandlerThread:12560 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2022-12-15 23:13:41,656 DEBUG   HandlerThread:12560 [system_info.py:_save_conda():86] Saving conda packages done
2022-12-15 23:13:41,658 INFO    HandlerThread:12560 [system_monitor.py:probe():183] Finished publishing system info
2022-12-15 23:13:44,315 DEBUG   SenderThread:12560 [sender.py:send():303] send: exit
2022-12-15 23:13:44,316 INFO    SenderThread:12560 [sender.py:send_exit():442] handling exit code: 0
2022-12-15 23:13:44,316 INFO    SenderThread:12560 [sender.py:send_exit():444] handling runtime: 4
2022-12-15 23:13:44,317 INFO    SenderThread:12560 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-15 23:13:44,317 INFO    SenderThread:12560 [sender.py:send_exit():450] send defer
2022-12-15 23:13:44,317 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: defer
