2022-12-13 13:36:43,945 INFO    StreamThr :689 [internal.py:wandb_internal():91] W&B internal server running at pid: 689, started at: 2022-12-13 13:36:43.944574
2022-12-13 13:36:43,948 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: status
2022-12-13 13:36:43,949 DEBUG   SenderThread:689 [sender.py:send_request():317] send_request: status
2022-12-13 13:36:43,951 INFO    WriterThread:689 [datastore.py:open_for_write():75] open: /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20221213_133643-2b3vofs8/run-2b3vofs8.wandb
2022-12-13 13:36:43,974 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: run_start
2022-12-13 13:36:43,980 DEBUG   HandlerThread:689 [system_info.py:__init__():31] System info init
2022-12-13 13:36:43,980 DEBUG   HandlerThread:689 [system_info.py:__init__():46] System info init done
2022-12-13 13:36:43,980 INFO    HandlerThread:689 [system_monitor.py:start():150] Starting system monitor
2022-12-13 13:36:43,980 INFO    SystemMonitor:689 [system_monitor.py:_start():116] Starting system asset monitoring threads
2022-12-13 13:36:43,981 INFO    HandlerThread:689 [system_monitor.py:probe():168] Collecting system info
2022-12-13 13:36:43,981 INFO    SystemMonitor:689 [interfaces.py:start():168] Started cpu
2022-12-13 13:36:43,981 INFO    SystemMonitor:689 [interfaces.py:start():168] Started disk
2022-12-13 13:36:43,983 INFO    SystemMonitor:689 [interfaces.py:start():168] Started gpu
2022-12-13 13:36:43,983 INFO    SystemMonitor:689 [interfaces.py:start():168] Started memory
2022-12-13 13:36:43,984 INFO    SystemMonitor:689 [interfaces.py:start():168] Started network
2022-12-13 13:36:43,993 DEBUG   HandlerThread:689 [system_info.py:probe():195] Probing system
2022-12-13 13:36:44,000 DEBUG   HandlerThread:689 [system_info.py:_probe_git():180] Probing git
2022-12-13 13:36:44,011 DEBUG   HandlerThread:689 [system_info.py:_probe_git():188] Probing git done
2022-12-13 13:36:44,011 DEBUG   HandlerThread:689 [system_info.py:probe():241] Probing system done
